page_code,component_id,component_type,metric_codes,api_path,source_table,source_fields,drill_action,export_support
F2_IncomeBand,cmp_gis_overlay_map,map,"FIN.GIS.REGION_GEOM|FIN.GIS.REGION_CENTROID",GET /api/nongjing/finance/gis/regions,dim_region,geom|centroid,apply_region_filter,no
F2_IncomeBand,cmp_gis_overlay_popup,popup,"FIN.OVR.VILLAGE_CNT|FIN.IND.YEAR_PROFIT",GET /api/nongjing/finance/gis/popup,"dim_region,fact_village_finance_monthly",region_code|metrics,open_F1_or_F4,no
F3_IncomeDrilldown,cmp_gis_overlay_map,map,"FIN.GIS.REGION_GEOM|FIN.GIS.REGION_CENTROID",GET /api/nongjing/finance/gis/regions,dim_region,geom|centroid,apply_region_filter,no
F3_IncomeDrilldown,cmp_gis_overlay_popup,popup,"FIN.OVR.VILLAGE_CNT|FIN.IND.YEAR_PROFIT",GET /api/nongjing/finance/gis/popup,"dim_region,fact_village_finance_monthly",region_code|metrics,open_F1_or_F4,no
F4_FinancialIndicators,cmp_gis_overlay_map,map,"FIN.GIS.REGION_GEOM|FIN.GIS.REGION_CENTROID",GET /api/nongjing/finance/gis/regions,dim_region,geom|centroid,apply_region_filter,no
F4_FinancialIndicators,cmp_gis_overlay_popup,popup,"FIN.OVR.VILLAGE_CNT|FIN.IND.YEAR_PROFIT",GET /api/nongjing/finance/gis/popup,"dim_region,fact_village_finance_monthly",region_code|metrics,open_F1_or_F4,no
F5_BalanceSheet,cmp_gis_overlay_map,map,"FIN.GIS.REGION_GEOM|FIN.GIS.REGION_CENTROID",GET /api/nongjing/finance/gis/regions,dim_region,geom|centroid,apply_region_filter,no
F5_BalanceSheet,cmp_gis_overlay_popup,popup,"FIN.OVR.VILLAGE_CNT|FIN.IND.YEAR_PROFIT",GET /api/nongjing/finance/gis/popup,"dim_region,fact_village_finance_monthly",region_code|metrics,open_F1_or_F4,no
F6_IncomeDistribution,cmp_gis_overlay_map,map,"FIN.GIS.REGION_GEOM|FIN.GIS.REGION_CENTROID",GET /api/nongjing/finance/gis/regions,dim_region,geom|centroid,apply_region_filter,no
F6_IncomeDistribution,cmp_gis_overlay_popup,popup,"FIN.OVR.VILLAGE_CNT|FIN.IND.YEAR_PROFIT",GET /api/nongjing/finance/gis/popup,"dim_region,fact_village_finance_monthly",region_code|metrics,open_F1_or_F4,no
ALL,cmp_export_modal,modal,"N/A",POST /api/nongjing/finance/export,export_job,filters_snapshot|file_type,download_file,yes
