page_code,component_id,component_type,metric_code,badge_required,status
F4_FinancialIndicators,cmp_income_expense_cards,kpi_grid,FIN.IND.YEAR_PROFIT,yes,done
F4_FinancialIndicators,cmp_income_expense_cards,kpi_grid,FIN.IND.UNDIST_PROFIT,yes,done
F5_BalanceSheet,cmp_bs_summary,kpi_cards,FIN.BS.ASSET_TOTAL,yes,done
F5_BalanceSheet,cmp_bs_summary,kpi_cards,FIN.BS.LIABILITY_TOTAL,yes,done
F5_BalanceSheet,cmp_bs_summary,kpi_cards,FIN.BS.EQUITY_TOTAL,yes,done
F5_BalanceSheet,cmp_bs_line_table,table,FIN.BS.BEGIN_VAL,yes,done
F5_BalanceSheet,cmp_bs_line_table,table,FIN.BS.END_VAL,yes,done
F5_BalanceSheet,cmp_bs_line_table,table,FIN.BS.DELTA,yes,done
F5_BalanceSheet,cmp_bs_delta_chart,waterfall_chart,FIN.BS.DELTA,yes,done
F6_IncomeDistribution,cmp_statement_table,table,FIN.IS.OP_INCOME,yes,done
F6_IncomeDistribution,cmp_statement_table,table,FIN.IS.INVEST_INCOME,yes,done
F6_IncomeDistribution,cmp_statement_table,table,FIN.IS.SUBSIDY_INCOME,yes,done
F6_IncomeDistribution,cmp_statement_table,table,FIN.IS.OP_EXPENSE,yes,done
F6_IncomeDistribution,cmp_statement_table,table,FIN.IS.MGMT_EXPENSE,yes,done
F6_IncomeDistribution,cmp_statement_table,table,FIN.IS.TAX,yes,done
F6_IncomeDistribution,cmp_statement_table,table,FIN.IS.NET_PROFIT,yes,done
F6_IncomeDistribution,cmp_distribution_cards,kpi_cards,FIN.DIST.RESERVE,yes,done
F6_IncomeDistribution,cmp_distribution_cards,kpi_cards,FIN.DIST.FARMER_DIV,yes,done
F6_IncomeDistribution,cmp_distribution_cards,kpi_cards,FIN.DIST.END_UNDIST,yes,done
F1_Overview,cmp_gis_overlay_map,map,FIN.GIS.REGION_GEOM,yes,done
F1_Overview,cmp_gis_overlay_map,map,FIN.GIS.REGION_CENTROID,yes,done
F1_Overview,cmp_gis_overlay_popup,popup,FIN.OVR.VILLAGE_CNT,yes,done
F1_Overview,cmp_gis_overlay_popup,popup,FIN.IND.YEAR_PROFIT,yes,done
F2_IncomeBand,cmp_gis_overlay_map,map,FIN.GIS.REGION_GEOM,yes,done
F2_IncomeBand,cmp_gis_overlay_map,map,FIN.GIS.REGION_CENTROID,yes,done
F2_IncomeBand,cmp_gis_overlay_popup,popup,FIN.OVR.VILLAGE_CNT,yes,done
F2_IncomeBand,cmp_gis_overlay_popup,popup,FIN.IND.YEAR_PROFIT,yes,done
F3_IncomeDrilldown,cmp_gis_overlay_map,map,FIN.GIS.REGION_GEOM,yes,done
F3_IncomeDrilldown,cmp_gis_overlay_map,map,FIN.GIS.REGION_CENTROID,yes,done
F3_IncomeDrilldown,cmp_gis_overlay_popup,popup,FIN.OVR.VILLAGE_CNT,yes,done
F3_IncomeDrilldown,cmp_gis_overlay_popup,popup,FIN.IND.YEAR_PROFIT,yes,done
F4_FinancialIndicators,cmp_gis_overlay_map,map,FIN.GIS.REGION_GEOM,yes,done
F4_FinancialIndicators,cmp_gis_overlay_map,map,FIN.GIS.REGION_CENTROID,yes,done
F4_FinancialIndicators,cmp_gis_overlay_popup,popup,FIN.OVR.VILLAGE_CNT,yes,done
F4_FinancialIndicators,cmp_gis_overlay_popup,popup,FIN.IND.YEAR_PROFIT,yes,done
F5_BalanceSheet,cmp_gis_overlay_map,map,FIN.GIS.REGION_GEOM,yes,done
F5_BalanceSheet,cmp_gis_overlay_map,map,FIN.GIS.REGION_CENTROID,yes,done
F5_BalanceSheet,cmp_gis_overlay_popup,popup,FIN.OVR.VILLAGE_CNT,yes,done
F5_BalanceSheet,cmp_gis_overlay_popup,popup,FIN.IND.YEAR_PROFIT,yes,done
F6_IncomeDistribution,cmp_gis_overlay_map,map,FIN.GIS.REGION_GEOM,yes,done
F6_IncomeDistribution,cmp_gis_overlay_map,map,FIN.GIS.REGION_CENTROID,yes,done
F6_IncomeDistribution,cmp_gis_overlay_popup,popup,FIN.OVR.VILLAGE_CNT,yes,done
F6_IncomeDistribution,cmp_gis_overlay_popup,popup,FIN.IND.YEAR_PROFIT,yes,done
ALL,cmp_export_modal,modal,N/A,no,done
